..........................                                               [100%]
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.13.14-final-0 _______________

Name                                                 Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------
src\project_atlas\__init__.py                            2      0   100%
src\project_atlas\adv_release_cert.py                  223    223     0%   11-510
src\project_atlas\agent_eval_shadow.py                  34     34     0%   6-81
src\project_atlas\agentos.py                            48     48     0%   7-122
src\project_atlas\agentos_transitions.py                35     35     0%   7-102
src\project_atlas\api_server.py                        230    230     0%   13-413
src\project_atlas\api_surface_registry.py               33     33     0%   6-84
src\project_atlas\app_service.py                        34     34     0%   7-79
src\project_atlas\ask_atlas_live.py                     31     31     0%   7-65
src\project_atlas\authority_evaluator.py                96     96     0%   7-420
src\project_atlas\authority_registry.py                 29     29     0%   11-85
src\project_atlas\authority_roles.py                    41     41     0%   7-105
src\project_atlas\authz.py                             148    148     0%   11-377
src\project_atlas\autonomy_l3.py                       150    150     0%   10-320
src\project_atlas\autonomy_levels.py                    35     35     0%   6-87
src\project_atlas\backup.py                            526    526     0%   11-908
src\project_atlas\bitemporal.py                        131    131     0%   9-287
src\project_atlas\chatgpt_bridge.py                     42     42     0%   7-104
src\project_atlas\chatgpt_capture.py                    32     32     0%   6-78
src\project_atlas\claim_identity.py                    130    130     0%   9-381
src\project_atlas\classification.py                     64     64     0%   28-244
src\project_atlas\cli.py                              1308   1308     0%   10-2918
src\project_atlas\collab_live.py                        76     76     0%   7-156
src\project_atlas\collaboration_stubs.py                33     33     0%   6-82
src\project_atlas\compat_anchor.py                      70     14    80%   48, 79, 82-83, 85, 88-89, 96, 98, 100, 102, 104, 106, 108
src\project_atlas\compilation.py                        52     52     0%   42-179
src\project_atlas\compile_cache.py                     194    194     0%   15-472
src\project_atlas\config.py                             55     55     0%   14-120
src\project_atlas\conflict_projections.py              101    101     0%   8-200
src\project_atlas\context_pack.py                       82     82     0%   7-154
src\project_atlas\context_pack_composition.py           33     33     0%   7-89
src\project_atlas\discovery.py                         121    121     0%   3-214
src\project_atlas\doctor.py                             86     86     0%   17-166
src\project_atlas\domain\__init__.py                    16     16     0%   8-99
src\project_atlas\domain\authority_semantics.py         53     53     0%   7-85
src\project_atlas\domain\claims.py                      63     63     0%   7-107
src\project_atlas\domain\concepts.py                    59     59     0%   8-103
src\project_atlas\domain\conflicts.py                   39     39     0%   7-65
src\project_atlas\domain\diagnostics.py                 47     47     0%   10-76
src\project_atlas\domain\findings.py                    13     13     0%   7-28
src\project_atlas\domain\knowledge_query.py            145    145     0%   14-249
src\project_atlas\domain\parser_output.py               61     61     0%   20-121
src\project_atlas\domain\relationships.py               17     17     0%   7-34
src\project_atlas\domain\semantic.py                   120    120     0%   3-175
src\project_atlas\domain\semantic_subject.py            96     96     0%   11-191
src\project_atlas\domain\source_registry.py             69     69     0%   3-98
src\project_atlas\domain\sources.py                     67     67     0%   8-115
src\project_atlas\domain\temporal.py                    59     59     0%   7-95
src\project_atlas\domain\vocabulary.py                 140    140     0%   8-219
src\project_atlas\estate_intel_fixture.py               35     35     0%   6-85
src\project_atlas\eval_substrate.py                    162    162     0%   14-311
src\project_atlas\event_retention.py                   241    241     0%   21-472
